Entity,Code,Year,Renewable internal freshwater resources per capita (cubic meters)
Afghanistan,AFG,1962,5042.00314774983
Afghanistan,AFG,1967,4533.68174573382
Afghanistan,AFG,1972,3998.73736581331
Afghanistan,AFG,1977,3579.75457840361
Afghanistan,AFG,1982,3659.99876732173
Afghanistan,AFG,1987,4063.06567310133
Afghanistan,AFG,1992,3254.96945471771
Afghanistan,AFG,1997,2435.79547914293
Afghanistan,AFG,2002,2086.2117377042
Afghanistan,AFG,2007,1739.81760217194
Afghanistan,AFG,2012,1513.09098076471
Afghanistan,AFG,2017,1299.03724396258
Africa Eastern and Southern,,1962,17887.7868664108
Africa Eastern and Southern,,1967,15681.6603779404
Africa Eastern and Southern,,1972,13668.4114866414
Africa Eastern and Southern,,1977,11750.4380157415
Africa Eastern and Southern,,1982,10072.1363577634
Africa Eastern and Southern,,1987,8719.41820022031
Africa Eastern and Southern,,1992,7579.28123956217
Africa Eastern and Southern,,1997,5792.89649556101
Africa Eastern and Southern,,2002,5095.33908179286
Africa Eastern and Southern,,2007,4470.26443606075
Africa Eastern and Southern,,2012,3626.85555369787
Africa Eastern and Southern,,2017,3169.93516288981
Africa Western and Central,,1962,18888.642139808
Africa Western and Central,,1967,16920.7533783528
Africa Western and Central,,1972,15040.9010558531
Africa Western and Central,,1977,13218.8876405343
Africa Western and Central,,1982,11527.3709421309
Africa Western and Central,,1987,10051.6461270128
Africa Western and Central,,1992,8790.03585049672
Africa Western and Central,,1997,7698.0298138283
Africa Western and Central,,2002,6735.81924201064
Africa Western and Central,,2007,5882.22798237114
Africa Western and Central,,2012,5127.55112947883
Africa Western and Central,,2017,4479.8836953816
Albania,ALB,1962,15718.869480208
Albania,ALB,1967,13685.4026102998
Albania,ALB,1972,11992.1930377518
Albania,ALB,1977,10702.0122170034
Albania,ALB,1982,9661.39157081297
Albania,ALB,1987,8723.55570833489
Albania,ALB,1992,8284.47086715004
Albania,ALB,1997,8544.34531098082
Albania,ALB,2002,8816.75248524259
Albania,ALB,2007,9057.18721475332
Albania,ALB,2012,9274.57961847344
Albania,ALB,2017,9361.54604018783
Algeria,DZA,1962,968.172678631732
Algeria,DZA,1967,847.456350348248
Algeria,DZA,1972,735.967937180655
Algeria,DZA,1977,639.8262311579
Algeria,DZA,1982,550.044221110736
Algeria,DZA,1987,473.200310907326
Algeria,DZA,1992,416.229933554903
Algeria,DZA,1997,378.240512551197
Algeria,DZA,2002,353.161549277337
Algeria,DZA,2007,329.265311627227
Algeria,DZA,2012,300.931692544964
Algeria,DZA,2017,271.810208147667
Andorra,AND,1962,20521.4903439756
Andorra,AND,1967,15202.3121387283
Andorra,AND,1972,11738.8878556816
Andorra,AND,1977,9631.05373981507
Andorra,AND,1982,8068.51591461076
Andorra,AND,1987,6512.72209496688
Andorra,AND,1992,5359.87228694677
Andorra,AND,1997,4906.86899468267
Andorra,AND,2002,4505.4819552307
Andorra,AND,2007,3817.03393725357
Andorra,AND,2012,3828.84249093137
Andorra,AND,2017,4098.8609945842
Angola,AGO,1962,26388.522133997
Angola,AGO,1967,25630.1909795582
Angola,AGO,1972,23683.9220574927
Angola,AGO,1977,19644.7642588468
Angola,AGO,1982,16530.8253539523
Angola,AGO,1987,13845.6899723619
Angola,AGO,1992,11692.8007346871
Angola,AGO,1997,9951.873278763
Angola,AGO,2002,8447.76921242475
Angola,AGO,2007,7079.52410290949
Angola,AGO,2012,5894.55321377613
Angola,AGO,2017,4963.64981732259
Antigua and Barbuda,ATG,1962,931.082024745295
Antigua and Barbuda,ATG,1967,849.118223383409
Antigua and Barbuda,ATG,1972,810.802382511616
